permno_year,publn_nr,mahal_dist
US0001002007,28452,151.34925251830407
US0001002008,79922,152.2669253073945
US0001002008,88734,221.4648768857456
US0001002008,267069,265.7893893764211
US0001011989,323050,316.14596716444026
US0001011990,323694,156.36735354381446
US0001011990,324159,181.76647270188855
US0001011991,325060,126.41149457468735
US0001002002,340356,113.40583230281013
US0001001998,346883,126.16514398800535
US0001002008,371647,154.41057907798813
US0001001997,469992,110.75557030788713
US0001002002,531024,315.7655617930133
US0001002002,531225,126.17972913731761
US0001002005,534765,297.60848503948085
US0001011986,638220,182.41122317115133
US0001002000,993119,136.36629853509382
US0001002000,996184,132.45121529106694
US0001002000,1001105,116.67970372086295
US0001002001,1024253,95.44536192281289
US0001002001,1026856,116.9630050298646
US0001002002,1035355,222.9526631696902
US0001002003,1068274,85.37073695250973
US0001002004,1090267,210.54271382700554
US0001002004,1091753,139.8434595961512
US0001002005,1101237,205.06079468562635
US0001002005,1101603,95.86088354047767
US0001001987,1177152,171.416808671422
US0001011988,1192361,94.44392320402802
US0001011988,1195430,118.65358908826893
US0001011988,1196150,102.11960021160024
US0001011990,1216717,87.9190044846286
US0001011990,1218674,85.11133718413222
US0001011990,1221437,55.44142757309554
US0001001991,1244284,77.40179783528599
US0001011992,1252124,103.09997455681197
US0001001992,1259990,201.54061025323867
US0001001993,1278762,65.84050602156735
US0001001993,1278926,305.3052531007547
US0001001994,1292387,215.07845322282847
US0001001994,1293285,173.0282926468394
US0001001995,1311948,100.9137685327407
US0001001996,1327981,233.2351453216342
US0001001996,1328172,135.05571314897986
US0001001997,1333324,157.0129470219427
US0001001997,1339139,163.1342536211633
US0001001997,1341782,233.2379043036635
US0001001998,1354474,297.6622704545523
US0001001998,1363832,123.52008989625415
US0001001998,1363873,138.9837507699748
US0001001998,1364525,211.94482935462938
US0001001999,1370984,177.8933637122744
US0001001999,1378260,165.72733793237236
US0001011992,1474154,124.96532488301345
US0001001988,1515039,150.29365939976128
US0001001988,1529219,96.65578459982025
US0001001995,1556161,122.07510172222985
US0001001988,1570710,102.35475082517299
US0001001997,1618483,253.18998506982373
US0001001999,1634912,310.3142081992559
US0001001995,1648029,70.42305794269146
US0001011988,1652981,316.2713635134812
US0001001997,1669574,150.80476652100728
US0001001997,1687160,108.7503184841586
US0001001989,1722536,210.63611499620913
US0001002000,1765536,154.95477795743898
US0001001997,1772204,96.902176707751
US0001001989,1835990,67.10340053951421
US0001001999,1881706,121.71193197348363
US0001001997,1903988,157.83113216874003
US0001001995,1918167,100.9137685327407
US0001011986,2039163,313.91016131928063
US0001001996,2043333,154.01104836119865
US0001001990,2199129,210.79401040275096
US0001001998,2230443,121.73502266840025
US0001001987,2239663,313.4413621951346
US0001001998,2247983,121.73502266840025
US0001002001,2249953,136.15694336576325
US0001001998,2250052,121.73502266840025
US0001001991,2300562,80.36748096512073
US0001001987,2306337,105.53076622181844
US0001002001,2359820,152.72158840529042
US0001011987,2360543,81.71468215451316
US0001001991,2388624,94.07002022886087
US0001002001,2394668,88.89811730545516
US0001011991,2415222,316.1015476229198
US0001002001,2518795,96.62526231572528
US0001002001,2521802,121.46028188085793
US0001002001,2526696,153.81099468766485
US0001002002,2532881,74.77546599776385
US0001002002,2534335,79.7138772442763
US0001002002,2553393,190.87590774244944
US0001002002,2553602,82.51037144290927
US0001002003,2578816,189.31260582283633
US0001002003,2592101,290.71567308375006
US0001002003,2604447,297.53634240630265
US0001002003,2606991,108.25972494022155
US0001002003,2610653,291.1683620537684
US0001002003,2632863,221.97931663683443
US0001002003,2634580,132.99082889361372
US0001002003,2639452,297.53634240630265
US0001002003,2641146,97.37387843912542
US0001002003,2641439,315.7200519772649
US0001002003,2643816,136.48163115968813
US0001002003,2648799,151.45262497033323
US0001002003,2659223,120.0226891967872
US0001002004,2686430,189.60896215452325
US0001002005,2721305,99.42864655996686
US0001002006,2745677,171.74366242628477
US0001002006,2745678,172.59671790379954
US0001002006,2746504,176.58560258951482
US0001002006,2755269,175.75847790493648
US0001002001,3474966,136.2396498752259
US0001002001,3476854,98.0252410418719
US0001002003,3502562,79.18200523022176
US0001001988,3699183,136.82623381389806
US0001001995,3762884,120.01619551989234
US0001001997,3785474,99.99768453385518
US0001011986,4239050,223.45984939998453
US0001001986,4242101,148.3972117746363
US0001011986,4255821,182.0486390638893
US0001011987,4259359,163.19493175507304
US0001011987,4261412,128.87072964766412
US0001011987,4272045,127.45406945063282
US0001011987,4278410,113.45661190994122
US0001001988,4289856,83.2837229878566
US0001011987,4293217,153.6077970642145
US0001001989,4301837,186.3191233603569
US0001001989,4311051,304.4562545740108
US0001001989,4311052,304.4562545740108
US0001011989,4335828,195.22881596844
US0001011990,4341487,99.21634819796171
US0001011990,4357622,223.3887425981626
US0001011990,4361118,188.45958805081798
US0001011990,4365023,68.60790831143625
US0001011990,4366864,127.07185942224622
US0001011992,4404052,302.79346421242684
US0001001992,4405615,173.81054725220932
US0001011992,4408386,302.79346421242684
US0001001994,4476411,117.55976314750842
US0001001994,4516259,132.70231931526052
US0001001996,4588167,216.08236426726475
US0001001997,4616211,60.41064329550689
US0001001997,4623104,155.45785817972444
US0001001997,4624160,121.79904316515758
US0001001999,4629558,220.8048320973179
US0001001999,4637116,314.9129375971861
US0001001998,4638867,138.6263331758432
US0001001998,4646869,110.27198791109646
US0001001998,4664264,308.0793934880193
US0001001998,4678499,124.13983259054854
US0001001999,4685130,265.78884400327723
US0001001999,4686406,150.4958510546636
US0001001999,4699949,201.34611724268248
US0001001999,4719214,80.39555346491595
US0001002001,4720019,221.7443163114282
US0001002000,4728470,146.6402494902379
US0001002000,4739109,135.2767472810649
US0001002002,4741833,312.83595984530916
US0001002000,4744021,180.4531183834505
US0001002000,4748887,315.2051647014885
US0001002002,4752002,222.95266316969014
US0001002001,4766883,102.20908192688971
US0001002001,4785664,96.42953784557766
US0001002002,4801907,115.67765210090997
US0001002003,4847756,124.10813851951674
US0001002004,4863398,222.56948062158656
US0001002003,4867732,221.22192300389497
US0001002003,4871403,137.9482505136527
US0001002005,4882542,155.65512293935174
US0001002005,4886190,156.08826721655564
US0001002003,4887058,154.51252949033457
US0001002004,4896209,154.13352968799097
US0001002004,4911102,297.6712050284397
US0001002004,4911199,145.84748607712854
US0001002006,4931879,213.65010893762474
US0001002006,4932041,215.1084415301173
US0001002005,4939306,124.32098484610799
US0001002006,4940925,124.45201749094885
US0001002005,4943073,177.12386693855186
US0001002005,4948171,180.73467319512386
US0001002005,4956390,177.07408728299475
US0001002005,4957831,146.37594721302787
US0001002005,4967132,205.95406728983352
US0001002006,4985327,176.14881299875074
US0001002006,5002220,211.89893558535942
US0001002006,5013715,102.11342759991558
US0001011986,5888651,130.01213306743776
US0001002002,6919501,62.04055020606574
US0001002003,7059185,156.34436327476283
US0001002003,7067402,210.8048114118167
US0001011986,7082722,119.18318968418053
US0001011986,7087335,315.59904231836714
US0001011988,7119727,316.27136351348133
US0001011991,7214052,309.6387918988978
US0001001997,7560389,233.2379043036635
US0001001999,7758879,121.71193197348363
US0001001999,7765642,125.64144529519572
US0001002006,8631944,314.4393304173519
US0001002006,8642489,124.6406443563006
US0001001992,8997882,121.62470029846665
US0001011986,10889688,216.565087417785
US0001011986,10896757,316.1337053849416
US0001011986,10900743,182.4112231711511
US0001011986,10901907,223.47375613349578
US0001011986,10912518,316.13370538494155
US0001011986,10917014,88.16610709707435
US0001011986,10925137,221.81046301549708
US0001011986,10927786,87.34844669538775
US0001011986,10930044,223.42999272999626
US0001011986,10931236,157.06711628981765
US0001011986,10938355,123.74898245359155
US0001011986,10938886,128.8498566047795
US0001011986,10942629,103.21626682872143
US0001011986,10943611,100.56486093168138
US0001011986,10948317,180.9783202677318
US0001011986,10951448,137.37187672108988
US0001011987,10989781,111.33496406363051
US0001011987,10991475,216.2580652652941
US0001011986,11005769,66.65213344439373
US0001011987,11007291,99.77939657617021
US0001011987,11008073,140.688762030015
US0001011987,11008851,140.58422730237248
US0001011987,11010616,221.7930242436395
US0001011987,11011471,133.94315664728757
US0001011987,11020597,103.66021756260486
US0001011987,11021669,111.38904376996676
US0001011987,11023682,181.41915802981114
US0001011988,11049790,129.0697601032117
US0001011988,11062023,157.71382104797007
US0001011988,11063029,82.45176117427108
US0001011988,11063403,125.93049635113752
US0001011988,11064741,93.26972220723157
US0001011988,11064776,155.1585628187701
US0001011988,11066250,219.1462201861319
US0001011988,11068395,156.52278715493352
US0001011988,11068455,157.16975344563463
US0001011988,11081175,75.56995061424729
US0001011988,11082850,74.01506316320913
US0001011988,11085445,110.66615138695678
US0001011988,11089734,179.34349266127066
US0001001988,11092908,181.96702314908768
US0001011988,11099909,316.27136351348173
US0001011988,11101104,137.7232599756064
US0001011988,11104401,316.2713635134816
US0001011988,11109692,141.46468231477078
US0001011989,11116347,78.18187396237427
US0001011989,11131030,95.56696049133367
US0001011989,11135294,153.73462130147726
US0001011991,11193446,125.46580750867723
US0001011991,11194820,96.30179780683052
US0001011991,11199288,223.32651387515398
US0001011991,11207588,129.02684896432189
US0001011991,11212090,219.93577452383212
US0001011992,11213758,223.90652826162423
US0001011992,11224555,152.0127774092974
US0001011992,11226373,218.75033039179172
US0001011992,11228959,141.89479693834275
US0001011992,11234227,157.22810761172565
US0001011992,11234371,129.47126376711344
US0001011992,11236796,87.58803889776013
US0001011992,11238624,103.53224629067174
US0001011992,11238650,182.7493573054219
US0001011992,11243826,87.43434554111553
US0001002003,13114655,142.28404119313302
US0001002002,13653857,123.12692892952782
US0001011992,13846128,120.11629645598501
US0001002000,13934707,121.75505751342718
US0001002000,13934981,210.61870304775647
US0001002000,13936579,107.95011899233694
US0001002000,13938226,233.42968823136945
US0001002000,13956195,107.33624281257073
US0001002000,13963047,97.05627490690732
US0001002000,13975555,89.36141344241146
US0001002000,13978843,297.76948956976
US0001002001,14008793,291.09646901499826
US0001002001,14009086,222.97106318087683
US0001002001,14014662,126.6057894397395
US0001002001,14022845,222.63263401245203
US0001002001,14035290,87.18969571155397
US0001002001,14042411,125.50727377713325
US0001002001,14049578,120.16062359251617
US0001002002,14064454,179.40737838292054
US0001002002,14064473,114.04353496985509
US0001002002,14065363,99.86350522981832
US0001002002,14100569,155.67647499095833
US0001002003,14108259,125.95422395672223
US0001002003,14118858,113.70967915008501
US0001002003,14123788,146.33403302229135
US0001002003,14126606,209.23602744773882
US0001002003,14133934,122.75867154718111
US0001011989,14144651,101.81511201630053
US0001011989,14148925,133.38713186072593
US0001011989,14153440,114.598717106001
US0001011989,14159191,116.24285358526906
US0001011989,14162037,101.48580973877114
US0001011989,14166499,223.49110173413922
US0001011989,14171850,220.7121638664636
US0001011989,14173573,68.75792503942208
US0001011989,14174581,131.1150131330999
US0001011989,14174952,180.88247447967046
US0001001989,14176443,134.62653256513687
US0001011989,14176771,82.78535375175665
US0001011989,14178171,303.89176701347577
US0001011989,14182508,59.50673702562594
US0001011989,14183794,119.06237617766514
US0001011989,14189372,62.35953141329548
US0001011989,14191433,221.79624152944297
US0001011990,14194766,117.66575696784923
US0001011990,14196138,139.42652227545562
US0001011990,14197389,119.1040382088891
US0001011990,14197699,140.86729291443552
US0001011990,14197782,86.74652370347926
US0001011990,14202386,77.84605050601685
US0001011990,14204143,314.4716720885032
US0001011990,14205033,139.87874989811058
US0001011990,14206483,316.00758306751896
US0001011990,14208462,141.5354256134182
US0001011990,14209726,123.2466800442488
US0001011990,14209975,118.42658510822166
US0001011990,14211023,217.43385673954958
US0001011990,14212338,223.26003899618595
US0001011990,14214126,182.3074881125202
US0001011990,14215429,110.50284452105343
US0001011990,14215806,182.66256147813402
US0001011990,14217306,86.21425849531069
US0001011990,14224874,127.11647071678296
US0001011990,14227187,78.95766334796014
US0001011990,14227259,81.54114628236555
US0001011990,14228069,124.17435501011381
US0001011990,14228828,132.7042544480188
US0001011990,14233352,47.832037625626015
US0001011990,14235002,111.81610317755964
US0001001990,14235320,219.99850793502205
US0001011990,14241539,302.5870306168881
US0001011990,14246300,59.663258214616135
US0001011991,14254199,157.13771149297224
US0001011991,14256133,148.68542881051928
US0001011991,14261904,85.12445829948217
US0001011991,14262846,223.69471885884025
US0001011991,14263702,79.03935826294135
US0001011991,14270239,60.56763899838596
US0001001991,14271485,221.4828235391579
US0001011991,14271617,148.22002313807397
US0001011991,14271878,78.31877111732207
US0001011991,14275752,312.14780269315554
US0001011991,14281985,145.41852656292195
US0001011991,14284476,316.09731271825007
US0001001991,14288700,56.017460377017095
US0001011991,14289847,223.32136256341917
US0001011991,14292005,110.36094992192477
US0001011991,14301696,176.4422723884156
US0001011991,14312296,220.34033623405222
US0001011992,14313743,95.95430784977553
US0001011992,14314562,171.7984784207645
US0001011992,14315035,155.09088573954745
US0001011992,14315346,176.4899945050605
US0001011992,14317995,117.20764323291759
US0001011992,14318130,100.44354496760518
US0001011992,14319907,178.07987555889764
US0001011992,14327170,223.47143561272023
US0001011992,14327827,104.94161870933284
US0001011992,14329583,110.47408336698138
US0001011992,14337619,314.70777517571776
US0001011992,14337652,68.59796962722793
US0001011992,14340799,182.69546928441025
US0001011992,14344266,315.3561402834134
US0001011992,14345144,180.6585599841286
US0001011992,14345512,98.72122362340592
US0001011992,14346146,156.3716004040385
US0001011992,14349285,98.79747930088237
US0001011992,14350302,182.43789426795868
US0001011992,14352144,50.4423720186881
US0001001992,14354656,121.58318001938149
US0001011992,14356803,302.695902553028
US0001011992,14360395,118.65040627045117
US0001011992,14360851,217.61266265122472
US0001011992,14366119,134.18477220010607
US0001001993,14410756,65.84050602156735
US0001001994,14463907,130.939001763947
US0001001995,14513086,152.77419233902046
US0001001995,14517263,134.68925596796586
US0001001996,14557476,114.42827025905143
US0001001997,14626338,223.02850361316806
US0001001997,14654361,233.2379043036635
US0001001998,14694504,222.68481710172492
US0001001998,14710848,315.57650065812675
US0001001998,14712392,152.00766360669874
US0001001998,14716089,131.02769249878997
US0001001999,14769214,125.52522563263818
US0001001999,14781570,166.1783559958412
US0001001999,14791806,106.07040238429082
US0001001999,14822967,297.83538791895194
US0001002005,15197935,125.10948059004754
US0001002005,15199374,161.34829494039718
US0001001989,15284545,111.8972298826289
US0001011988,15424287,181.26897789319653
US0001002000,15468272,139.11971770562403
US0001011990,15493005,315.81770399459975
US0001011991,15499116,156.14357143517225
US0001001992,15509727,201.54061025323867
US0001001993,15521133,118.26122524305376
US0001001995,15528655,210.75839912262347
US0001001997,15542538,315.8191150388603
US0001001994,15587979,215.3842338557091
US0001011991,15658797,151.5115221353044
US0001002000,15775039,107.33624281257073
US0001002000,15784225,221.56492315303194
US0001002001,15872508,140.37969972848916
US0001002001,15894257,124.43968236658385
US0001002003,16038853,139.28084388829745
US0001002003,16046742,290.71567308375006
US0001002003,16063461,221.73628905093784
US0001002003,16071632,56.96569099474882
US0001002003,16076190,313.5226825166244
US0001002003,16077597,313.5226825166244
US0001002005,16279647,155.87814397899055
US0001002005,16279697,233.05740641717153
US0001002006,16331179,214.22686041680785
US0001002006,16354641,154.50596271119315
US0001002006,16359806,306.48578415516585
US0001002006,16359816,177.5192484818653
US0001002007,16416624,119.3962230219208
US0001001986,16620811,150.91397185881289
US0001011986,16624589,97.16981296295427
US0001011986,16624754,134.60233720879967
US0001011986,16627613,71.6053057581849
US0001011986,16628350,115.04639037382229
US0001011986,16630973,216.67855209630346
US0001011986,16636744,128.58758359976412
US0001011986,16637130,181.15865410033163
US0001011986,16638754,313.5316484735535
US0001011986,16639729,117.72811462668943
US0001001987,16657406,78.01715811913806
US0001011987,16657556,166.60524432281176
US0001011987,16662976,181.40926163831492
US0001011987,16666121,222.1817106082791
US0001001987,16667109,199.54318621884312
US0001011987,16672875,101.51746822612986
US0001011987,16673012,218.14899552939193
US0001011987,16673170,103.96520606835247
US0001011987,16674418,74.09580532372341
US0001011987,16678891,178.17820378798535
US0001011987,16680202,217.0566792739818
US0001011988,16702941,119.98056558104078
US0001011988,16703609,135.74630013017824
US0001011988,16713097,141.2310352778374
US0001011988,16714331,103.4548876564508
US0001011988,16716615,85.97784656707833
US0001001988,16718867,162.0149156828253
US0001011988,16719578,84.44546840351656
US0001011988,16719710,221.08015066456963
US0001011988,16730010,124.83882449251023
US0001011989,16750365,93.554933051996
US0001011989,16755720,167.05171411793336
US0001001989,16756373,150.53762182806838
US0001011989,16764725,145.0875503284219
US0001011989,16769567,156.76261373510147
US0001011989,16770136,178.2682340442279
US0001011989,16786429,302.8133245219903
US0001011989,16787341,108.83832307017055
US0001011990,16806360,150.13774613889004
US0001011990,16809466,60.5483649342897
US0001011990,16809608,157.69182897696612
US0001011990,16810712,83.26191306879502
US0001011990,16814376,117.1971223346175
US0001011990,16823988,119.18178409370532
US0001011990,16835686,81.37686866888063
US0001011990,16837843,158.04099167008022
US0001001990,16859852,95.95434652925934
US0001011990,16861111,158.16906132476925
US0001011991,16866170,111.2822657139811
US0001011991,16868034,108.29576085095914
US0001011991,16869964,315.39257127463935
US0001011991,16871834,222.53320525469894
US0001011991,16871970,94.72175193183261
US0001011991,16873704,121.41806781512254
US0001011991,16874868,180.11273224272813
US0001011991,16874971,153.92873818768322
US0001011991,16877192,111.0998588469144
US0001011991,16879705,157.5970319739391
US0001011991,16879825,154.18832009339206
US0001011991,16880069,138.70117834366903
US0001011991,16890308,222.81302834040164
US0001011991,16895547,81.63669044936067
US0001011991,16904165,147.93563970009203
US0001011991,16914624,156.27462998701685
US0001001991,16918562,210.77283334400917
US0001001991,16918806,175.0117833548601
US0001011992,16920572,309.25142922461333
US0001011992,16920894,100.90003801240547
US0001011992,16923977,141.55286204229608
US0001011992,16932394,101.60679568686169
US0001011992,16932462,178.38724864024363
US0001011992,16933794,78.74098520608277
US0001011992,16939610,120.08267613481397
US0001011992,16953721,112.40166101163052
US0001011992,16957944,141.73868033604958
US0001011992,16973993,153.0753520950977
