permno_year,publn_nr,mahal_dist
US0001001992,16976648,90.03374299743564
US0001011987,17051610,309.1284311217198
US0001011992,17163527,312.35802879224894
US0001001996,17191001,157.97261447402565
US0001001996,17195067,91.82114476652133
US0001001996,17204811,113.17746524983089
US0001001998,17322311,99.26944883328964
US0001001998,17334562,81.09993136359627
US0001001998,17366436,214.51680666287626
US0001011986,17555174,134.21302473674186
US0001011986,17557252,216.0813170855023
US0001011986,17558405,96.03048292229109
US0001011987,17559464,158.14211253344249
US0001001989,17577095,112.5408098232244
US0001002000,17645472,121.75505751342718
US0001002000,17645910,155.92943583011868
US0001002000,17646292,181.88317483707948
US0001001997,17656303,218.73509404754674
US0001002001,17656964,126.41304046370762
US0001002001,17663457,204.48866640929796
US0001002001,17665453,153.13695499711605
US0001002001,17666904,126.44996372935233
US0001002002,17677678,219.96127329110902
US0001002002,17678464,112.16806080159012
US0001002003,17686217,208.6766955265566
US0001002003,17690722,122.9722619164013
US0001002003,17691620,290.71567308375006
US0001002004,17698221,124.16355691050656
US0001002004,17698513,124.20431921664006
US0001002005,17701727,121.82984387084272
US0001011987,18143740,316.24188172432173
US0001011987,18144317,127.43980186676934
US0001011987,18144837,86.32510301776438
US0001011987,18144838,177.6203776082824
US0001001987,18144888,151.29795180924825
US0001001987,18144889,134.58910287324204
US0001011987,18145225,223.6230093883672
US0001011987,18146408,211.66635841526397
US0001011987,18146495,133.83800334475941
US0001001988,18151163,152.80811049513719
US0001011988,18154473,222.4394955356895
US0001011988,18154927,157.37252891593965
US0001011989,18158336,314.0357506929988
US0001001989,18158751,129.68052799817266
US0001011989,18160558,139.52064469427978
US0001011989,18160728,120.4764944590138
US0001011990,18168840,155.20562784372655
US0001011990,18169052,222.24865328880162
US0001011990,18169271,222.24865328880162
US0001011990,18170734,84.61066742845153
US0001011990,18171088,141.53542561341823
US0001011990,18172000,104.75280102142001
US0001011990,18172283,140.9928107835726
US0001001990,18180365,205.7278760365282
US0001011991,18189222,95.41758984416933
US0001001991,18195258,56.017460377017095
US0001011992,18197333,179.1402664813034
US0001011992,18197812,168.9043190754958
US0001011992,18199697,74.63540513317521
US0001011992,18202139,69.162241736739
US0001011992,18202514,314.62045108381307
US0001001992,18206860,136.90439198808969
US0001001992,18219489,130.10727784671113
US0001001996,18264278,146.35697631652516
US0001001996,18267790,113.91762755099116
US0001001996,18270844,210.36688624584878
US0001001997,18271274,315.81911503886033
US0001001997,18282664,126.54435485267149
US0001001997,18283029,104.3569785988167
US0001001997,18283832,95.98104746124471
US0001001997,18284964,125.76638332711339
US0001001997,18285543,155.45785817972444
US0001001997,18286125,93.96685999995269
US0001001998,18294969,109.84522270033843
US0001001998,18300740,217.62753647480304
US0001001998,18302088,210.30709530538505
US0001001998,18303696,94.25921140881938
US0001001998,18304105,178.37784584846563
US0001011986,20268720,97.90910611379394
US0001011986,20269551,138.2145632651442
US0001011986,20270297,140.7859878850282
US0001011986,20270960,155.7886621163442
US0001011986,20275025,148.19496927241525
US0001011987,20301440,120.96875622009887
US0001011990,20381416,80.91010270348004
US0001011992,20420756,220.97413696729106
US0001001993,20422754,175.34750324378763
US0001002000,21358104,117.81980656984963
US0001011986,22886121,223.4737561334957
US0001011986,22886848,157.93948663052578
US0001011986,22887952,67.81481454231647
US0001011986,22888978,99.41933636556305
US0001011986,22889263,223.187031765682
US0001011986,22889805,155.82712392275553
US0001011986,22891696,312.63280581469587
US0001011986,22892631,157.8481002236975
US0001011986,22893939,111.44654989845328
US0001011986,22894699,109.94771959271057
US0001011986,22895199,81.43770583839438
US0001011986,22895776,223.26736273435878
US0001011986,22898456,277.01932046699824
US0001011986,22899163,223.41038312117246
US0001011986,22905106,69.05047273862212
US0001001987,22929272,299.0384921054099
US0001011988,22941705,316.2713635134814
US0001011988,22947652,95.81526111581607
US0001011988,22948464,70.81587323172988
US0001011988,22955535,138.44782352100006
US0001001989,22989327,313.5412184398326
US0001011989,22997515,116.14084301772294
US0001011990,23011540,102.13138713287852
US0001011990,23017260,93.55603608400429
US0001011990,23027515,87.06113207824681
US0001011991,23036731,88.49882009734007
US0001011991,23036732,79.48014240601749
US0001011991,23036806,141.32950350323097
US0001011991,23038932,49.924865177466394
US0001011991,23039950,107.18458974937657
US0001011991,23042174,177.32681362762062
US0001011991,23043304,163.94601688807467
US0001011991,23052601,135.6767552185608
US0001011991,23058620,117.23334217886078
US0001011992,23065854,124.56935426918933
US0001011992,23066540,129.76879487130873
US0001011992,23069966,134.34682181207702
US0001011992,23071156,70.28930570954833
US0001011992,23074365,151.60650601152446
US0001011992,23081131,164.98075807071353
US0001011992,23087162,177.64086055129565
US0001011992,23087441,79.52745109232183
US0001001996,23760805,122.93317508327166
US0001011987,23803008,113.72574897484223
US0001011987,23803029,155.09506967735507
US0001011987,23803050,125.49169554450275
US0001011987,23803092,182.28323536526324
US0001011991,23803768,151.73458239155903
US0001011991,23803810,218.52642121171417
US0001011989,23809538,316.1459671644404
US0001011989,23809559,153.16988611612388
US0001011991,23810028,155.96016400552872
US0001011991,23810050,181.51540245080798
US0001011991,23810094,89.85945496034032
US0001011990,23810116,91.82617360116149
US0001011991,23810138,152.4461861601569
US0001011991,23810160,221.4244386673142
US0001011988,23811591,79.47832586641137
US0001011988,23812246,176.59927274959566
US0001011990,23812248,118.56934583229662
US0001011990,23812314,112.67415017731949
US0001011990,23812336,80.9511571578655
US0001011990,23812358,102.5066400408207
US0001011990,23812380,76.91825871002702
US0001011990,23812402,151.1711888078197
US0001011990,23812424,198.40680682674608
US0001011988,23812928,66.29630408136255
US0001011988,23812972,177.34791191061046
US0001011988,23812994,122.71693261162791
US0001011992,23813525,65.53455407997971
US0001011992,23813547,167.76305332674815
US0001011992,23813591,103.51506052553476
US0001011990,23814491,115.52207327518387
US0001011990,23814535,148.99073760868254
US0001011987,23814642,87.37536339650401
US0001011990,23814799,218.3012817558374
US0001011989,23817914,315.98697150513095
US0001011989,23817933,196.15486774603525
US0001011986,23820679,86.10864297108465
US0001011986,23820694,150.93952730412502
US0001011986,23820724,119.5109742223133
US0001011990,23820773,158.21591798416318
US0001011989,23823202,75.81181196670255
US0001002000,23829337,176.61234331495967
US0001002003,23838849,201.65669198226425
US0001002004,23843305,151.7205264947469
US0001011992,24060494,107.12141321428074
US0001001998,24065809,146.31740022868334
US0001001988,24456353,220.72928727220474
US0001002001,24917853,222.97106318087688
US0001011988,24944994,157.6806270765
US0001011992,25134023,84.04200135122771
US0001011990,25154394,203.41231288899525
US0001011986,25233605,105.25337165384734
US0001011989,25261272,96.92865772356285
US0001011992,25298614,61.85965656856014
US0001011992,25298664,69.65287453196477
US0001011992,25298719,60.31263702353764
US0001011988,25412694,215.68539436684986
US0001011989,25533723,315.5842216965119
US0001011990,25629691,140.80537443079047
US0001011990,25629800,171.21338851924494
US0001011990,25660348,174.2601226197668
US0001011987,25708881,157.88949954899942
US0001011990,25861548,83.79265352138168
US0001011988,25950302,101.294830707535
US0001011988,26034576,119.64035359199772
US0001011991,26072547,112.4127301051121
US0001011991,26072596,131.03542842556166
US0001011992,26088155,170.05350491097323
US0001011989,26144799,94.66591628400263
US0001011989,26144850,111.78081465133292
US0001011988,26204718,149.8894186661348
US0001011989,26288608,103.44001748831191
US0001011992,26384053,302.79346421242684
US0001011992,26384107,302.79346421242684
US0001011987,26443843,141.47150403115552
US0001011992,26458378,73.48502417796553
US0001011988,26558996,84.49753543796527
US0001011991,26607050,178.62394706311952
US0001011992,26657885,59.18325783595258
US0001011992,26663935,139.89950502510794
US0001011989,26671809,123.11738428635944
US0001011989,26671862,182.44014424462242
US0001011988,27049005,82.66814687035071
US0001011990,27134350,129.22439410738147
US0001011989,27148645,137.93876793817608
US0001011989,27148696,137.9052106073382
US0001011992,27153601,132.0152814884224
US0001011992,27267531,108.33964674867158
US0001011988,27275592,316.2713635134815
US0001011987,27288172,115.28129763162008
US0001011992,27328257,120.78913986981365
US0001011992,27447866,126.41093677034677
US0001011992,27453243,134.30940373029443
US0001011988,27460555,113.64550198681637
US0001011988,27501425,103.52297023465846
US0001011992,27595383,100.82616923571751
US0001011991,27606820,302.36837515331405
US0001011992,27608644,76.60374002984553
US0001011988,27910918,157.35964887764018
US0001011989,27926149,316.1459671644403
US0001011989,27931364,97.18104962764959
US0001011990,27941813,128.83090735912455
US0001011990,28119249,146.059512575285
US0001011988,28207160,169.73863118360626
US0001011989,28289373,84.85710163651063
US0001011991,28351824,154.91722402804513
US0001011990,28463395,112.35532735073765
US0001011992,28471380,140.36962070937184
US0001011990,28483767,107.69151311207266
US0001011991,28820940,154.97836244547844
US0001011990,28874114,302.34093512763866
US0001011989,28927141,179.1271499266829
US0001011991,28960677,126.87368563644755
US0001011991,28960786,125.52738321220241
US0001011991,29083734,94.73730035562114
US0001011991,29188791,147.82136567605872
US0001011992,29222971,222.0905203259484
US0001011989,29225755,121.68064289564616
US0001011990,29384034,302.34093512763866
US0001011990,29581090,85.74691059909071
US0001011988,29612250,156.70540725298247
US0001011988,29612358,140.27656130221197
US0001011988,29637091,74.56507705014042
US0001011989,29697681,309.6601813919832
US0001011990,29723713,141.30971218806343
US0001011987,29772820,157.65855576370598
US0001011991,29778173,148.52890751298963
US0001011990,29832121,151.15713260268683
US0001011990,29836258,141.1955186146303
US0001011992,29851615,118.44578707699947
US0001011992,29851867,222.93642653054164
US0001011992,29852035,119.67522977865983
US0001011988,30022797,76.73185532646279
US0001011990,30041400,129.22439410738147
US0001011988,30153345,116.37030831435708
US0001011991,30210078,141.51108683919253
US0001011991,30218654,97.77904920555609
US0001011991,30239229,302.36837515331405
US0001011991,30239381,302.36837515331405
US0001011991,30239533,302.36837515331405
US0001011991,30239835,302.36837515331405
US0001011991,30239985,128.584418878235
US0001011988,30275585,126.45503257728868
US0001011989,30367228,180.2719550805509
US0001011987,30369214,315.61291655684045
US0001011986,30515711,90.00217687669807
US0001011989,30742781,113.73080561074656
US0001011991,30750909,302.36837515331405
US0001011991,30750958,302.36837515331405
US0001011991,30751008,302.36837515331405
US0001011986,30760093,218.01919187372147
US0001011988,30775787,109.71898107002838
US0001011992,30792540,110.6099154505173
US0001011992,30875042,150.9127680009713
US0001011992,30875091,87.49364994037627
US0001011991,30949506,216.2433523120082
US0001011991,30953783,155.2862515731952
US0001011990,30984105,216.3343410729308
US0001011988,31016376,181.82914916742328
US0001011991,31282303,68.55195826406751
US0001011989,31329848,122.09895789867697
US0001011992,31331349,182.50780451491875
US0001011989,31336349,137.72967645043315
US0001011988,31419812,119.81169106778802
US0001011992,31450897,177.89871180857807
US0001011992,31450946,92.87796198135088
US0001011989,31566709,151.49298323797655
US0001011988,31593396,136.55101603416682
US0001011988,31593441,136.44633202321702
US0001011990,31617072,158.21591798416316
US0001011992,31633707,223.81813633784228
US0001011992,31640542,179.5395757614944
US0001011990,31688466,118.9309334118033
US0001011989,31917968,302.8133245219903
US0001011987,31941017,140.99199209396517
US0001011987,31941062,140.99199209396517
US0001011988,31969669,156.52978582107676
US0001011988,32046027,113.76323483440946
US0001011990,32059630,93.95625571003502
US0001011992,32198491,116.81425127596394
US0001011990,32292688,57.28891835564498
US0001011992,32316527,125.81111467647865
US0001011990,32484529,103.98192742823342
US0001011992,32566169,138.94137653082936
US0001011988,32633045,92.9293346031499
US0001011988,32693472,111.2231812021012
US0001011988,32693513,223.50102233256104
US0001001994,32857230,122.28106634607126
US0001011988,32921076,157.33661397385035
US0001011991,32944441,102.7900327656635
US0001011992,33063873,80.19573472625723
US0001011988,33065802,119.58823192592286
US0001011989,33116203,94.7431396824759
US0001011991,33138620,157.91057135492147
US0001011986,33200587,222.20097139458548
US0001011988,33205698,316.27136351348173
US0001011988,33346060,223.66844967200223
US0001011992,33509810,97.19767407799587
US0001011989,33529045,128.43015506188226
US0001011992,33534275,117.96338735366263
US0001011992,33590222,154.5029770520518
US0001011988,33632461,119.63816732009258
US0001011990,33643508,139.61740624033345
US0001011989,33812901,316.1459671644403
US0001011986,33819263,182.41806450861628
US0001011988,33825196,101.76983845922479
US0001011991,33897717,129.25167145590058
US0001011989,33911280,122.77852377541306
US0001011992,33913858,110.12186662084586
US0001011991,33926211,116.62389853596288
US0001011988,33936059,148.71730967336845
US0001011992,33992957,223.31282326765952
US0001011992,34072919,119.92177537861309
US0001011989,34077669,108.9787290585497
US0001011992,34092753,141.89479693834272
US0001011992,34095750,302.79346421242684
US0001011992,34095776,302.79346421242684
US0001011992,34099135,103.36099674821963
US0001011992,34099187,95.19111846192138
US0001011988,34110868,100.1220059612843
US0001011991,34201890,80.86275383958771
US0001001991,34208240,105.35219629420371
US0001011992,34228650,119.53490711281884
US0001011992,34269592,97.2438366721285
US0001011992,34300455,141.89479693834272
US0001011992,34328834,152.7484875433469
US0001011991,34377851,158.2381978074053
US0001011987,34378530,83.15566820992125
US0001011992,34386360,203.13270757315442
US0001011992,34398801,77.78772122823005
US0001011990,34411862,128.3773150615088
US0001011990,34453244,129.11441769869788
US0001011990,34513970,140.59255480996399
US0001011990,34527138,157.4681109532041
US0001011987,34540348,157.87572660513618
US0001011986,34575238,157.90631742941704
US0001011992,34602686,203.13270757315442
US0001011992,34631755,158.5374826284734
US0001011991,34642529,151.5115221353044
US0001011991,34642545,152.15604989667168
US0001011992,34662129,147.15704743606685
US0001011992,34690769,223.90652826162423
US0001011988,34701737,223.6684496720022
US0001011987,34799824,171.26120432962952
US0001011992,34829251,158.19605196075165
US0001011989,34841203,152.52128956381517
US0001011987,34843732,140.99199209396517
US0001011987,34843750,140.99199209396517
US0001011987,34843768,103.11177463415859
US0001011992,34870164,181.03692087474664
US0001011990,34892144,116.29636398314284
US0001011990,34892161,116.29636398314284
US0001011989,34904115,87.76225908152644
US0001011992,34905057,222.64166001952694
US0001011987,34909267,137.06537125919783
US0001011987,34924876,141.4458185578944
US0001011992,34927802,128.61832471095528
US0001011991,34934661,119.68727145485992
US0001011992,34971584,157.3678300975516
US0001011987,35013012,157.83836555006263
US0001011991,35027855,128.05679243073766
US0001011991,35027888,182.70133326653473
US0001011992,35060274,71.13786447850462
US0001011987,35076152,85.43187755756917
US0001011992,35085430,90.86368833990731
US0001011992,35085447,157.2819491479503
US0001011992,35085463,128.8677940776727
US0001011992,35085480,157.3381943659875
US0001011992,35087802,313.4773270336829
US0001011989,35088383,110.81666461326951
US0001011992,35173345,302.79346421242684
US0001011988,35185755,96.93197409099291
US0001011988,35198630,105.49543575061472
US0001011989,35200957,157.86551546396788
US0001011991,35215947,97.73882015931092
US0001011991,35215963,117.83892368080704
US0001011989,35268380,220.1321735452114
US0001011987,35275341,126.71877172048573
US0001011987,35341946,127.09183931985993
US0001011987,35341960,302.7246633015548
US0001011987,35343954,84.56563094221617
US0001011992,35366518,81.13527884255156
US0001011992,35383392,78.94549703495319
US0001011992,35383408,85.59614566460357
US0001011992,35407301,69.46063007179184
US0001011992,35407316,75.24903577135372
US0001011992,35429225,148.95440946681154
US0001011992,35458630,112.00179291993344
US0001011992,35472332,169.00830630738557
US0001011992,35496152,90.8915894790447
US0001011991,35504115,158.2381978074052
US0001011992,35516408,153.45473336441634
US0001011988,35528884,155.4466182105837
US0001011992,35536073,129.27952801877214
US0001011992,35536135,182.13978738896196
US0001011991,35578613,94.74661961705026
US0001011988,35585489,128.2125829855965
US0001011987,35642158,181.78692241368557
US0001011992,35644052,135.75527656603037
US0001011988,35665174,123.31500079014003
US0001011988,35665199,100.28156450084082
US0001011988,35665213,99.58029439076333
US0001011988,35665227,120.45904752356586
US0001011988,35665242,113.82610829188685
US0001011992,35668819,139.831118197025
US0001011990,35675193,158.06164090051666
US0001011990,35700062,150.2126360311801
US0001011989,35717631,84.36568804036638
US0001011992,35720434,222.93213186699663
US0001011992,35722018,117.96338735366261
US0001011991,35722322,138.8245889329938
US0001011991,35722337,126.65097926777753
US0001011988,35763767,182.64969214330134
US0001011992,35766462,97.88335658993539
US0001011991,35785686,81.68041957380913
US0001011991,35785699,87.63318087727734
US0001011991,35803571,223.63588510006696
US0001011992,35878818,305.34384941902505
US0001011991,35914480,77.93568963814977
US0001011990,35931570,172.61860427254715
US0001011992,35938360,113.9853553631443
US0001011988,35943654,67.25094951727127
US0001011991,35946640,114.6315592360962
US0001011992,35960489,223.90652826162426
US0001011986,35975595,117.32421155577049
US0001011989,35989770,156.6718210094406
US0001011991,36006867,118.89588432029421
US0001011992,36023654,179.4944480161435
US0001011990,36050153,92.72221387995543
US0001011989,36059942,157.47099286427866
US0001011992,36063692,141.37370267951906
US0001011989,36141967,199.5724130160199
US0001011989,36141979,182.41812657743495
US0001011988,36172718,223.66844967200223
US0001011988,36172732,214.43091931974914
US0001011992,36178375,102.07824620636933
US0001011990,36208514,102.33577922676794
US0001011992,36224361,99.21974688035144
US0001011988,36249679,136.32115783695386
US0001011991,36267746,92.48870856737196
US0001011991,36267771,107.9805474954713
US0001011992,36268300,126.62444032251894
US0001011990,36284525,302.34093512763866
US0001011990,36284538,302.34093512763866
US0001011990,36284551,302.34093512763866
US0001011990,36284562,302.34093512763866
US0001011990,36284574,302.34093512763866
US0001011990,36284599,302.34093512763866
US0001011992,36312056,141.8055757826039
US0001011991,36312066,86.39640549595482
US0001011991,36323632,158.0818031164099
US0001011992,36372001,99.73514582874051
US0001011991,36405373,223.6947188588403
US0001011992,36407590,157.0251169643688
US0001011992,36407604,182.54481943834338
US0001011991,36475400,223.4343879044159
US0001011990,36542303,83.14805962967351
US0001011990,36542305,73.42349070811066
US0001011990,36557211,158.04814407556984
US0001011986,39788985,107.4696578078812
US0001011986,39796061,179.49667483833463
US0001011987,39805882,179.65097045218954
US0001001987,39807351,137.62267151513163
US0001011988,39830587,104.73754518602888
US0001011992,39919756,129.3136651766151
